static final def SG1SG1 = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.SG1)
static final def SG3SG2 = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.SG2)
static final def SG3SG3AN = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.SG3AN)
static final def SG3SG3IN = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.SG3IN)
static final def SG3DL1INCL = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.DL1INCL)
static final def SG3DL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.DL1EXCL)
static final def SG3PL1INCL = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.PL1INCL)
static final def SG3PL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.PL1EXCL)
static final def SG3DL2 = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.DL2)
static final def SG3PL2 = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.PL2)
static final def SG3PL3AN = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.PL3AN)
static final def SG3PL3IN = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.PL3IN)
static final def DL1INCLSG1 = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.SG1)
static final def DL1INCLSG2 = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.SG2)
static final def DL1INCLSG3AN = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.SG3AN)
static final def DL1INCLSG3IN = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.SG3IN)
static final def DL1INCLDL1INCL = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.DL1INCL)
static final def DL1INCLDL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.DL1EXCL)
static final def DL1INCLPL1INCL = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.PL1INCL)
static final def DL1INCLPL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.PL1EXCL)
static final def DL1INCLDL2 = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.DL2)
static final def DL1INCLPL2 = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.PL2)
static final def DL1INCLPL3AN = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.PL3AN)
static final def DL1INCLPL3IN = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.PL3IN)
static final def DL1EXCLSG1 = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.SG1)
static final def DL1EXCLSG2 = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.SG2)
static final def DL1EXCLSG3AN = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.SG3AN)
static final def DL1EXCLSG3IN = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.SG3IN)
static final def DL1EXCLDL1INCL = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.DL1INCL)
static final def DL1EXCLDL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.DL1EXCL)
static final def DL1EXCLPL1INCL = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.PL1INCL)
static final def DL1EXCLPL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.PL1EXCL)
static final def DL1EXCLDL2 = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.DL2)
static final def DL1EXCLPL2 = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.PL2)
static final def DL1EXCLPL3AN = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.PL3AN)
static final def DL1EXCLPL3IN = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.PL3IN)
static final def PL1INCLSG1 = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.SG1)
static final def PL1INCLSG2 = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.SG2)
static final def PL1INCLSG3AN = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.SG3AN)
static final def PL1INCLSG3IN = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.SG3IN)
static final def PL1INCLDL1INCL = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.DL1INCL)
static final def PL1INCLDL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.DL1EXCL)
static final def PL1INCLPL1INCL = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.PL1INCL)
static final def PL1INCLPL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.PL1EXCL)
static final def PL1INCLDL2 = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.DL2)
static final def PL1INCLPL2 = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.PL2)
static final def PL1INCLPL3AN = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.PL3AN)
static final def PL1INCLPL3IN = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.PL3IN)
static final def PL1EXCLSG1 = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.SG1)
static final def PL1EXCLSG2 = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.SG2)
static final def PL1EXCLSG3AN = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.SG3AN)
static final def PL1EXCLSG3IN = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.SG3IN)
static final def PL1EXCLDL1INCL = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.DL1INCL)
static final def PL1EXCLDL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.DL1EXCL)
static final def PL1EXCLPL1INCL = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.PL1INCL)
static final def PL1EXCLPL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.PL1EXCL)
static final def PL1EXCLDL2 = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.DL2)
static final def PL1EXCLPL2 = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.PL2)
static final def PL1EXCLPL3AN = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.PL3AN)
static final def PL1EXCLPL3IN = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.PL3IN)
static final def DL2SG1 = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.SG1)
static final def DL2SG2 = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.SG2)
static final def DL2SG3AN = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.SG3AN)
static final def DL2SG3IN = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.SG3IN)
static final def DL2DL1INCL = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.DL1INCL)
static final def DL2DL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.DL1EXCL)
static final def DL2PL1INCL = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.PL1INCL)
static final def DL2PL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.PL1EXCL)
static final def DL2DL2 = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.DL2)
static final def DL2PL2 = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.PL2)
static final def DL2PL3AN = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.PL3AN)
static final def DL2PL3IN = new CompoundPrefix(subject: PrefixTableSubject.DL2, object: PrefixTableObject.PL3IN)
static final def PL2SG1 = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.SG1)
static final def PL2SG2 = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.SG2)
static final def PL2SG3AN = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.SG3AN)
static final def PL2SG3IN = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.SG3IN)
static final def PL2DL1INCL = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.DL1INCL)
static final def PL2DL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.DL1EXCL)
static final def PL2PL1INCL = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.PL1INCL)
static final def PL2PL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.PL1EXCL)
static final def PL2DL2 = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.DL2)
static final def PL2PL2 = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.PL2)
static final def PL2PL3AN = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.PL3AN)
static final def PL2PL3IN = new CompoundPrefix(subject: PrefixTableSubject.PL2, object: PrefixTableObject.PL3IN)
static final def PL3SG1 = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.SG1)
static final def PL3SG2 = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.SG2)
static final def PL3SG3AN = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.SG3AN)
static final def PL3SG3IN = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.SG3IN)
static final def PL3DL1INCL = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.DL1INCL)
static final def PL3DL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.DL1EXCL)
static final def PL3PL1INCL = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.PL1INCL)
static final def PL3PL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.PL1EXCL)
static final def PL3DL2 = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.DL2)
static final def PL3PL2 = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.PL2)
static final def PL3PL3AN = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.PL3AN)
static final def PL3PL3IN = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.PL3IN)

static final def SG1SG3INB = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.SG3IN)
static final def SG2SG3INB = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.SG3IN)
static final def SG3SG3INB = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.SG3IN)
static final def DL1INCLSG3INB = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.SG3IN)
static final def PL1INCLSG3INB = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.SG3IN)
static final def DL1EXCSG3INB = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.SG3IN)

static final def PL1EXCLSG3INB = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.SG3IN)
static final def PL3SG3INB = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.SG3IN)

static final def SG1PL3INB = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.PL3IN)
static final def SG2PL3INB = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.PL3IN)
static final def SG3PL3INB = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.PL3IN)
static final def DL1INCLPL3INB = new CompoundPrefix(subject: PrefixTableSubject.DL1INCL, object: PrefixTableObject.PL3IN)
static final def PL1INCLPL3INB = new CompoundPrefix(subject: PrefixTableSubject.PL1INCL, object: PrefixTableObject.PL3IN)
static final def DL1EXCLPL3INB = new CompoundPrefix(subject: PrefixTableSubject.DL1EXCL, object: PrefixTableObject.PL3IN)
static final def PL1EXCLPL3INB = new CompoundPrefix(subject: PrefixTableSubject.PL1EXCL, object: PrefixTableObject.PL3IN)
static final def PL3PL3INB = new CompoundPrefix(subject: PrefixTableSubject.PL3, object: PrefixTableObject.PL3IN)
